0.5351417369677658,1.1962069278436473,1.0
-0.202222374153796,0.737542632255775,1.0
-0.30231378145199567,0.7139129387002248,1.0
0.2898737800126728,0.8715067849067812,1.0
-0.4864228955412998,0.23922469089462928,1.0
0.3976808540467635,1.1734519982548552,1.0
0.11851123896383245,1.6695039700095409,1.0
0.1077630645442644,0.7948650960299357,1.0
-0.19989407304226123,0.9718832711574652,1.0
-0.32468245726498235,1.6657070272020031,1.0
-0.14289114884045384,0.8824553621416393,1.0
0.16649663263696904,0.7669079578361863,1.0
0.4293835985569639,0.9740988732719614,1.0
-0.37559444985090124,1.01999711753292,1.0
0.33315595305863166,1.2320500981278824,1.0
0.219703243702401,0.8536877681730066,1.0
-0.11340185323704129,1.3068267960157944,1.0
-0.12014609776462154,1.1546037866189958,1.0
0.14459080687519904,0.6172144111449263,1.0
0.12639517264119987,1.173954543039409,1.0
0.2664211510460326,1.1084546921631455,1.0
0.1666502480419456,0.5348804609468039,1.0
0.1765199018480826,1.0322752229677512,1.0
-0.4973510193019091,0.5273449466697926,1.0
-0.12003581121471471,1.2046350660169212,1.0
0.21472044459146053,1.2406074936059848,1.0
-0.21642107678833136,0.9554346331592982,1.0
-0.18021181205500558,1.2227515852442679,1.0
0.1562307317921874,0.9215837795314193,1.0
-0.1401899024892699,1.0492451378558183,1.0
0.11895799573007677,1.112819241497918,1.0
-0.1247057991190946,1.1918411062135537,1.0
-0.4004942621416219,0.6569366041153905,1.0
0.4361986711990305,1.147834236860106,1.0
0.2235075964094352,0.9305007299705251,1.0
-0.21740004961370482,1.1358767395111293,1.0
0.3004176248359229,1.2347402198647575,1.0
0.3027766210573361,0.25170368206843585,1.0
-0.14431335257649966,1.3557865437655827,1.0
0.2972569039592629,0.909987747403979,1.0
-0.011823325016260244,0.7342781686707887,1.0
0.08473354468791207,1.1115093364032658,1.0
-0.13532301053669674,0.49372857622041466,1.0
-0.2999547586951821,0.8086012448450102,1.0
-0.38077679975486234,1.423055414859003,1.0
0.35732875273742176,0.11816379213019679,1.0
0.08912844948480549,1.2790789318138982,1.0
